customerID,0
4692-NNQRU,0
2038-YSEZE,0
7718-UPSKJ,0
2114-MGINA,1
4369-HTUIF,1
8166-ORCHU,0
0942-KOWSM,0
4159-NAAIX,0
1223-UNPKS,0
2569-WGERO,0
2215-ZAFGX,1
4503-BDXBD,0
7629-WIXZF,0
5440-FLBQG,0
7924-GJZFI,0
5756-OZRIO,0
6519-ZHPXP,0
1202-KKGFU,0
3941-XTSKM,0
6295-OSINB,0
3859-CVCET,0
3166-PNEOF,0
2180-DXNEG,1
7881-EVUAD,1
9793-WECQC,0
9904-EHEVJ,0
7130-VTEWQ,1
4423-JWZJN,0
5889-LFOLL,1
9402-ROUMJ,0
1374-DMZUI,1
1142-WACZW,1
2368-GAKKQ,0
8878-RYUKI,0
2985-JUUBZ,0
0895-UADGO,0
1539-LNKHM,0
7649-PHJVR,0
8617-ENBDS,1
2462-XIIJB,1
0946-FKYTX,0
6728-CZFEI,0
7298-IZWLY,0
9878-TNQGW,1
6734-FQAJX,0
5795-KTGUD,0
4080-OGPJL,0
9738-QLWTP,0
2410-CIYFZ,0
2642-MAWLJ,0
2722-VOJQL,0
7817-OMJNA,0
9659-ZTWSM,0
2284-VFLKH,0
8414-MYSHR,1
0014-BMAQU,0
9992-UJOEL,1
1488-SYSFC,0
5609-IMCGG,0
4236-UJPWO,1
8225-BTJAU,0
8622-ZLFKO,1
6230-BSUXY,1
5609-CEBID,1
7969-FFOWG,0
2984-TBYKU,0
1442-BQPVU,0
4767-HZZHQ,0
6158-DWPZT,0
9091-WTUUY,0
6821-BUXUX,1
9274-UARKJ,1
3898-GUYTS,0
6599-GZWCM,0
2840-XANRC,1
7145-FEJWU,1
3312-ZWLGF,0
2800-QQUSO,1
9650-VBUOG,0
6374-NTQLP,0
9659-QEQSY,0
0810-BDHAW,0
6175-IRFIT,0
8543-MSDMF,0
6319-QSUSR,0
2580-ATZSQ,0
1723-HKXJQ,1
9163-GHAYE,0
5322-ZSMZY,0
3520-FJGCV,0
1534-OULXE,0
4525-VZCZG,0
5599-HVLTW,1
6344-SFJVH,0
7599-FKVXZ,0
7188-CBBBA,0
9803-FTJCG,0
2799-TSLAG,0
5816-QVHRX,0
9470-YFUYI,0
8845-LWKGE,0
2230-XTUWL,0
2034-GDRCN,1
2831-EBWRN,1
3981-QSVQI,0
0939-EREMR,0
4299-SIMNS,1
9081-WWXKP,0
4283-IVYCI,0
8468-EHYJA,0
5973-EJGDP,0
8457-XIGKN,0
3877-JRJIP,1
7408-OFWXJ,0
7279-BUYWN,1
6500-JVEGC,0
5649-ANRML,1
2101-RANCD,0
7670-ZBPOQ,0
7550-WIQVA,0
1480-IVEVR,0
3030-YDNRM,1
0334-ZFJSR,0
6586-MYGKD,0
0206-OYVOC,0
9398-MMQTO,0
4922-CVPDX,0
7109-CQYUZ,0
4573-JKNAE,0
3865-YIOTT,0
1429-UYJSV,0
8974-OVACP,0
8085-MSNLK,0
0696-UKTOX,0
7854-EKTJL,0
9087-EYCPR,0
0378-NHQXU,0
4592-IWTJI,0
1264-FUHCX,0
1236-WFCDV,0
7010-BRBUU,0
8118-TJAFG,1
9715-WZCLW,0
6892-XPFPU,1
3932-CMDTD,0
0867-LDTTC,0
2223-KAGMX,0
6258-PVZWJ,0
8706-HRADD,0
8812-ZRHFP,0
0056-EPFBG,0
8213-TAZPM,0
3763-GCZHZ,0
5232-NXPAY,0
4468-YDOVK,0
7343-EOBEU,0
2039-JONDJ,0
2809-ILCYT,0
3429-IFLEM,0
6728-DKUCO,0
6351-SCJKT,0
0040-HALCW,0
8314-HTWVE,0
5590-YRFJT,0
3312-UUMZW,1
5846-QFDFI,0
8496-EJAUI,0
0334-GDDSO,1
2930-UOTMB,0
0604-THJFP,0
1518-VOWAV,0
5317-FLPJF,0
6366-ZGQGL,0
5457-COLHT,0
9496-IVVRP,0
2189-WWOEW,1
1452-KIOVK,0
9544-PYPSJ,0
9030-QGZNL,0
0254-KCJGT,0
6032-IGALN,1
4884-ZTHVF,1
8399-YNDCH,0
3751-KTZEL,1
6353-BRMMA,0
4132-POCZS,0
6481-LXPWL,0
8280-MQRQN,1
1172-VIYBP,0
4959-JOSRX,1
4289-DTDKW,1
1212-GLHMD,1
6821-JPCDC,0
3224-DFQNQ,0
6625-FLENO,0
9207-ZPANB,0
6421-SZVEM,0
7639-LIAYI,0
6772-KSATR,1
8285-ABVLB,0
2845-HSJCY,1
5616-PRTNT,0
2472-OVKUP,1
1895-QTKDO,1
5935-FCCNB,1
1455-HFBXA,0
7558-IMLMT,0
2474-BRUCM,0
0020-INWCK,0
2143-LJULT,0
5458-CQJTA,0
1093-YSWCA,0
9644-KVCNC,0
2576-HXMPA,0
3737-GCSPV,0
8713-IGZSO,0
0297-RBCSG,0
1357-MVDOZ,0
4701-LKOZD,0
5697-GOMBF,1
6137-MFAJN,0
9891-NQDBD,0
0750-EKNGL,0
